,SCVL SPRING 2023 SEASON SCHEDULE,,,,,,,,,,,,,,,,,,,,
,Court 1,,,Court 2,,,Court 3,,,Court 4,,,Court 5,,,,,,,,
,,Week 1: Jan 22,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
4:00 PM,,INT6 v INT10,ref: INT5,,INT7 v INT9,ref: INT8,,POW7 v POW11,ref: POW5,,POW3 v POW4,ref: POW8,,POW1 v POW6,ref: POW10,,,,,,REC7
5:00 PM,,INT1 v INT2,ref: INT10,,INT8 v INT14,ref: INT9,,INT5 v INT11,ref: INT4,,POW2 v POW5,ref: POW6,,POW8 v POW10,ref: POW1,,,,,,
6:00 PM,,INT3 v INT13,ref: INT2,,INT4 v INT12,ref: INT1,,SKILLS CLINIC,Ref Funds.,,COM14 v COM15,ref: COM16,,COM7 v COM13,ref: COM9,,,COM11 COM18,,,
7:00 PM,,COM4 v COM5,ref: COM2,,COM10 v COM16,ref: COM13,,COM9 v COM17,ref: COM3,,REC2 v REC6,ref: REC3,,REC1 v REC7,ref: REC5,,,POW9,,,
8:00 PM,,COM1 v COM2,ref: COM4,,COM8 v COM12,ref: COM5,,COM3 v COM6,ref: COM17,,REC3 v REC5,ref: REC2,,REC4 v REC7*,ref: REC1,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Week 2: Jan 29,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
3:30 PM,,REC5 v REC6,ref: REC3,,REC4 v REC7,ref: REC1,,COM9 v COM12,ref: COM2,,COM8 v COM13,ref: COM15,,COM10 v COM11,ref: COM18,,,REC2,,,
4:30 PM,,COM2 v COM18,ref: COM7,,REC1 v REC3,ref: REC7,,COM3 v COM12,ref: COM14,,COM6 v COM15,ref: COM8,,COM1 v COM16,ref: COM10,,,INT13 INT14,,,
5:30 PM,,INT5 v INT10,ref: INT7,,COM7 v COM14,ref: COM16,,P+ OPEN PLAY,,,OPEN PLAY,MIXED,,OPEN PLAY,MIXED,,,COM4 COM5 COM17,,,COM12
6:30 PM,,INT7 v INT8,ref: INT9,,INT1 v INT6,ref: INT2,,POW6 v POW7,ref: POW3,,POW4 v POW9,ref: POW11,,POW5 v POW8,ref: POW2,,,POW1,,,
7:30 PM,,INT2 v INT9,ref: INT8,,INT3 v INT12,ref: INT6,,INT4 v INT11,ref: INT1,,POW3 v POW10,ref: POW6,,POW2 v POW11,ref: POW5,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Week 3: Feb 5,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
3:30 PM,,INT2 v INT10,ref: INT3,,INT12 v INT13,ref: INT4,,INT6 v INT14,ref: INT11,,POW2 v POW8,ref: POW1,,POW3 v POW7,ref: POW11,,,,,,
4:30 PM,,INT3 v INT7,ref: INT10,,INT4 v INT9,ref: INT12,,INT1 v INT11,ref: INT6,,POW1 v POW9,ref: POW7,,POW10 v POW11,ref: POW3,,,INT5 INT8,,,
5:30 PM,,OPEN PLAY,MIXED,,OPEN PLAY,MIXED,,SKILLS CLINIC,Topic TBD,,SKILLS CLINIC,Topic TBD,,SKILLS CLINIC,Topic TBD,,,COM2 COM6 COM7,,,COM16
6:30 PM,,COM5 v COM9,ref: COM1,,COM10 v COM18,ref: COM3,,SKILLS CLINIC,REC,,COM14 v COM17,ref: COM12,,COM15 v COM16,ref: COM11,,,POW4 POW5 POW6,,,
7:30 PM,,COM1 v COM13,ref: COM5,,COM3 v COM11,ref: COM10,,SKILLS CLINIC,REC,,COM4 v COM12,ref: COM14,,COM8 v COM16,ref: COM18,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,ðŸ¦„ NO LEAGUE PLAY FEB 12 ðŸ¦„,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Court 1,,,Court 2,,,Court 3,,,Court 4,,,Court 5,,,,,,,,
,,Week 4: Feb 19,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
3:30 PM,,COM2 v COM3,ref: COM15,,COM5 v COM10,ref: COM14,,COM4 v COM13,ref: COM1,,REC4 v REC6,ref: REC7,,REC1 v REC2,ref: REC3,,,REC5,,,
4:30 PM,,COM15 v COM17,ref: COM3,,COM11 v COM18,ref: COM7,,COM6 v COM9,ref: COM13,,COM1 v COM14,ref: COM4,,REC3 v REC7,ref: REC4,,,INT2 INT12,,,
5:30 PM,,INT9 v INT10,ref: INT3,,INT1 v INT5,ref: INT13,,COM7 v COM8,ref: COM9,,SKILLS CLINIC,Topic TBD,,SKILLS CLINIC,Topic TBD,,,COM12 COM16,,,
6:30 PM,,INT3 v INT14,ref: INT4,,INT7 v INT13,ref: INT5,,POW7 v POW9,ref: POW1,,POW2 v POW6,ref: POW4,,POW3 v POW5,ref: POW11,,,POW8,,,POW5 POW6
7:30 PM,,INT8 v INT11,ref: INT14,,INT4 v INT6,ref: INT7,,POW1 v POW4,ref: POW7,,POW6 v POW10,ref: POW2,,POW5 v POW11,ref: POW9,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Week 5: Feb 26,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
3:30 PM,,INT8 v INT9,ref: INT5,,INT4 v INT13,ref: INT2,,INT7 v INT10,ref: INT3,,POW6 v POW11,ref: POW1,,POW2 v POW4,ref: POW10,,,REC3,,,
4:30 PM,,INT2 v INT5,ref: INT9,,INT1 v INT3,ref: INT8,,POW7 v POW10,ref: POW11,,POW1 v POW5,ref: POW2,,POW8 v POW9,ref: POW4,,,INT6 INT11 INT14,,,INT5
5:30 PM,,INT5 v INT12,ref: INT1,,COM7 v COM16,ref: COM10,,P+ OPEN PLAY,,,OPEN PLAY,MIXED,,OPEN PLAY,MIXED,,,COM8 COM9 COM14,,,COM18
6:30 PM,,COM5 v COM12,ref: COM16,,REC6 v REC7,ref: REC1,,COM1 v COM18,ref: COM2,,COM11 v COM15,ref: COM17,,COM10 v COM13,ref: COM6,,,POW3,,,
7:30 PM,,REC2 v REC4,ref: REC7,,REC1 v REC5,ref: REC6,,COM3 v COM18,ref: COM1,,COM2 v COM4,ref: COM11,,COM6 v COM17,ref: COM12,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Week 6: Mar 5,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
3:30 PM,,COM3 v COM4,ref: COM6,,COM10 v COM15,ref: COM11,,COM9 v COM18,ref: COM12,,REC3 v REC7,ref: REC5,,REC1 v REC6,ref: REC2,,,REC4,,,
4:30 PM,,COM2 v COM6,ref: COM3,,COM11 v COM14,ref: COM15,,COM12 v COM13,ref: COM18,,COM16 v COM17,ref: COM8,,REC2 v REC5,ref: REC6,,,INT1 INT7,,,
5:30 PM,,INT3 v INT5,ref: INT6,,COM8 v COM14,ref: COM13,,P+ OPEN PLAY,,,OPEN PLAY,MIXED,,OPEN PLAY,MIXED,,,COM1 COM5 COM7,,,COM14
6:30 PM,,INT2 v INT6,ref: INT10,,INT8 v INT13,ref: INT11,,POW1 v POW11,ref: POW10,,POW5 v POW7,ref: POW8,,POW3 v POW9,ref: POW4,,,POW6,,,
7:30 PM,,INT10 v INT11,ref: INT2,,INT9 v INT12,ref: INT8,,INT4 v INT14,ref: INT13,,POW4 v POW8,ref: POW5,,POW2 v POW10,ref: POW11,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Week 7: Mar 12,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
3:30 PM,,INT9 v INT14,ref: INT11,,INT8 v INT10,ref: INT2,,POW1 v POW2,ref: POW4,,POW3 v POW11,ref: POW6,,POW5 v POW9,ref: POW10,,,,,,
4:30 PM,,INT5 v INT13,ref: INT4,,INT2 v INT8,ref: INT1,,INT7 v INT11,ref: INT12,,POW6 v POW8,ref: POW5,,POW4 v POW10,ref: POW9,,,INT3,,,INT8
5:30 PM,,SKILLS CLINIC,Topic TBD,,SKILLS CLINIC,Topic TBD,,COM13 v COM15,ref: COM9,,INT1 v INT4,ref: INT13,,INT6 v INT12,ref: INT5,,,COM12 COM14,,,
6:30 PM,,SKILLS CLINIC,REC,,SKILLS CLINIC,REC,,COM2 v COM9,ref: COM3,,COM4 v COM7,ref: COM10,,COM11 v COM17,ref: COM8,,,COM16 COM18,,,
7:30 PM,,SKILLS CLINIC,REC,,SKILLS CLINIC,REC,,COM3 v COM8,ref: COM17,,COM1 v COM10,ref: COM7,,COM5 v COM6,ref: COM11,,,POW7,,,
,,,,,,,,,,,,,,,,,,,,,
,,Week 8: Mar 19,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
4:30 PM,,REC2 v REC5,ref: REC4,,REC1 v REC6,ref: REC3,,COM1 v COM17,ref: COM6,,COM4 v COM9,ref: COM12,,COM5 v COM8,ref: COM16,,,REC7,,,
5:30 PM,,COM6 v COM12,ref: COM4,,REC3 v REC4,ref: REC6,,COM17 v COM18,ref: COM1,,COM2 v COM11,ref: COM15,,COM14 v COM16,ref: COM5,,,INT5 INT8 INT9,,,INT14
6:30 PM,,INT1 v INT12,ref: INT14,,COM7 v COM15,ref: COM14,,P+ OPEN PLAY,,,OPEN PLAY,MIXED,,OPEN PLAY,MIXED,,,COM3 COM10 COM13,,,COM17
7:30 PM,,INT6 v INT7,ref: INT11,,INT10 v INT14,ref: INT12,,POW1 v POW10,ref: POW2,,POW3 v POW8,ref: POW9,,POW5 v POW6,ref: POW7,,,POW11,,,
8:30 PM,,INT2 v INT11,ref: INT7,,INT13 v INT14,ref: INT10,,INT3 v INT4,ref: INT6,,POW2 v POW9,ref: POW3,,POW4 v POW7,ref: POW5,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Week 9: Mar 26,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
3:30 PM,,INT6 v INT8,ref: INT12,,INT5 v INT9,ref: INT13,,INT7 v INT14,ref: INT1,,POW7 v POW8,ref: POW3,,POW4 v POW11,ref: POW1,,,REC1,,,
4:30 PM,,INT2 v INT12,ref: INT9,,INT1 v INT13,ref: INT5,,INT3 v INT11,ref: INT14,,POW6 v POW9,ref: POW8,,POW1 v POW3,ref: POW7,,,INT4 INT10,,,
5:30 PM,,COM7 v COM12,ref: COM5,,COM10 v COM14,ref: COM8,,P+ OPEN PLAY,,,OPEN PLAY,MIXED,,OPEN PLAY,MIXED,,,COM15 COM17,,,COM5 COM7
6:30 PM,,COM2 v COM5,ref: COM7,,COM4 v COM8,ref: COM9,,COM1 v COM11,ref: COM6,,COM13 v COM16,ref: COM18,,REC4 v REC5,ref: REC2,,,POW2 POW5 POW10,,,
7:30 PM,,COM5 v COM7,ref: COM2,,COM3 v COM9,ref: COM4,,COM6 v COM18,ref: COM1,,REC3 v REC6,ref: REC5,,REC2 v REC7,ref: REC4,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Week 10: Apr 2,,,,,,,,,,,,,,,BYE,,,DOUBLE HEADER,
4:30 PM,,COM3 v COM7,ref: COM6,,COM5 v COM18,ref: COM9,,REC1 v REC4,ref: REC7,,COM8 v COM15,ref: COM14,,COM2 v COM12,ref: COM17,,,REC6,,,
5:30 PM,,COM4 v COM6,ref: COM2,,COM1 v COM9,ref: COM16,,REC5 v REC7,ref: REC2,,COM13 v COM14,ref: COM15,,COM10 v COM17,ref: COM12,,,,,,
6:30 PM,,INT4 v INT5,ref: INT3,,COM11 v COM16,ref: COM13,,REC2 v REC3,ref: REC5,,POW1 v POW8,ref: POW6,,POW9 v POW11,ref: POW10,,,,,,
7:30 PM,,INT3 v INT8,ref: INT13,,INT11 v INT14,ref: INT10,,INT2 v INT7,ref: INT12,,POW3 v POW6,ref: POW8,,POW9* v POW10,ref: POW4,,,,,,POW9
8:30 PM,,INT1 v INT9,ref: INT11,,INT6 v INT13,ref: INT14,,INT10 v INT12,ref: INT7,,POW2 v POW7,ref: POW3,,POW4 v POW5,ref: POW9,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,ðŸ¦„ NO LEAGUE PLAY APR 9:  EASTER WEEKEND ðŸ¦„,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,16-Apr,,,,,,,,,,,,,,,,,,,
,ðŸ¦„ PLAYOFFS WEEK 1:  INTERMEDIATE & POWER DIVISIONS ðŸ¦„,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,23-Apr,,,,,,,,,,,,,,,,,,,
,ðŸ¦„ PLAYOFFS WEEK 2: RECREATIONAL & COMPETITIVE DIVISIONS ðŸ¦„,,,,,,,,,,,,,,,,,,,,
